TipoDiAnnotazione,ontologies,SOURCE,AttributoNomeCompleto,entity_id,pretty_name,cui,type_ids,types,source_value,detected_name,acc,context_similarity
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-person_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-person_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-person_id,43,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_concept_id,43,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_date,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_date,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_datetime,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_datetime,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_time,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_time,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_type_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_type_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_type_concept_id,40,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_type_concept_id,46,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabulary,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-operator_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-operator_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-operator_concept_id,41,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_as_number,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_as_number,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_as_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_as_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_as_concept_id,43,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_concept_id,43,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-range_low,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-range_low,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-range_high,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-range_high,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-provider_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-provider_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-visit_occurrence_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-visit_occurrence_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-visit_detail_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-visit_detail_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_value,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_value,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_value,45,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_concept_id,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_concept_id,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-measurement_source_concept_id,40,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_source_value,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_source_value,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-unit_source_value,48,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_source_value,28,Vital signs,C0518766,['T201'],['Clinical Attribute'],vital signs,vital~sign,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,measurement-value_source_value,33,Histology Report,C0807321,['T170'],['Intellectual Product'],pathology reports,pathology~report,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-person_id,37,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-procedure_concept_id,38,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-procedure_type_concept_id,35,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-procedure_type_concept_id,45,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabulary,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-modifier_concept_id,46,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabulary,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-procedure_source_value,43,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,procedure_occurrence-procedure_source_value,55,Oropharyngeal Carcinoma,C2349952,['T191'],['Neoplastic Process'],opcs,opcs,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-person_id,33,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_concept_id,32,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_type_concept_id,31,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_type_concept_id,43,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabulary,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_status_concept_id,32,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_source_value,38,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,condition_occurrence-condition_status_source_value,38,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-person_id,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-person_id,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-person_id,21,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_date,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_date,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_datetime,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_datetime,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_type_concept_id,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_type_concept_id,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-death_type_concept_id,21,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_concept_id,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_concept_id,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_concept_id,22,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_source_value,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_source_value,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_source_value,28,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_source_concept_id,1,Death Domain,C1511738,['T087'],['Amino Acid Sequence'],death domain,death~domain,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,death-cause_source_concept_id,5,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical event,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,location-location_id,16,Geographic Locations,C0017446,['T083'],['Geographic Area'],geographic location,geographic~location,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,location-location_source_value,13,Verbatim,C1710631,['T080'],['Qualitative Concept'],verbatim,verbatim,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-person_id,31,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-observation_concept_id,31,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-observation_type_concept_id,29,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-value_as_string,32,Verbatim,C1710631,['T080'],['Qualitative Concept'],verbatim,verbatim,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-value_as_concept_id,37,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-unit_concept_id,31,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-observation_source_value,34,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-unit_source_value,36,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation-obs_event_field_concept_id,30,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-observation_period_id,12,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical events,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-person_id,12,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical events,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-person_id,32,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-observation_period_start_date,12,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical events,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-observation_period_end_date,12,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical events,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-period_type_concept_id,12,Clinical Event Pattern,C3831076,['T078'],['Idea or Concept'],clinical events,clinical~event,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,observation_period-period_type_concept_id,29,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-person_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-person_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-person_id,46,C1698647,C1698647,['unk'],[''],demographic details,demographic~detail,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_concept_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_concept_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_concept_id,45,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_start_date,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_start_date,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_start_datetime,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_start_datetime,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_end_date,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_end_date,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_end_datetime,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_exposure_end_datetime,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-verbatim_end_date,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-verbatim_end_date,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_type_concept_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_type_concept_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_type_concept_id,44,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_type_concept_id,57,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabulary,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-stop_reason,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-stop_reason,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-refills,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-refills,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-quantity,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-quantity,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-days_supply,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-days_supply,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-sig,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-sig,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-sig,41,Drug Prescriptions,C0033081,['T170'],['Intellectual Product'],drug prescription,drug~prescription,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-route_concept_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-route_concept_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-route_concept_id,45,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-route_concept_id,47,Drug Administration Routes,C0013153,['T169'],['Functional Concept'],route of administration,route~of~administration,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-lot_number,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-lot_number,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-provider_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-provider_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-visit_occurrence_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-visit_occurrence_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-visit_detail_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-visit_detail_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_source_value,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_source_value,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_source_value,52,vocabularies,C0042926,['T170'],['Intellectual Product'],vocabularies,vocabulary,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_source_concept_id,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-drug_source_concept_id,29,Biological treatment,C1531518,['T061'],['Therapeutic or Preventive Procedure'],biologic therapies,biologic~therapy,1.0,1.0
Medcat_UMLS_Df_CS_1_ANC,UMLS,OMOP,drug_exposure-route_source_value,19,C1254359,C1254359,['unk'],[''],physiological effect,physiological~effect,1.0,1.0
